### isMC  False
### GlobalTag  cms.string('106X_dataRun2_v37')
### InFileName  cms.untracked.vstring('root://cms-xrd-global.cern.ch//store/data/Run2018A/SingleMuon/MINIAOD/UL2018_MiniAODv2-v3/2530000/002A113D-FB15-1341-A170-638E53A7261F.root')
### OutFileName  cms.string('ntuple_data2018.root')
%MSG-w CondDBESSource:  (NoModuleName) 02-Nov-2022 10:57:57 KST pre-events
Plugin for Record PGeometricDetExtraRcd has not been found.
%MSG
02-Nov-2022 11:00:18 KST  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018A/SingleMuon/MINIAOD/UL2018_MiniAODv2-v3/2530000/002A113D-FB15-1341-A170-638E53A7261F.root
%MSG-w XrdAdaptor:  file_open 02-Nov-2022 11:00:32 KST pre-events
Data is served from desy.de instead of original site cern.ch
%MSG
02-Nov-2022 11:00:44 KST  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018A/SingleMuon/MINIAOD/UL2018_MiniAODv2-v3/2530000/002A113D-FB15-1341-A170-638E53A7261F.root
%MSG-s LegacyModules:  AfterModDestruction 02-Nov-2022 11:01:17 KST pre-events
The following legacy modules are configured. Support for legacy modules
is going to end soon. These modules need to be converted to have type
edm::global, edm::stream, edm::one, or in rare cases edm::limited.
  Run3Ntuplizer ntuple
%MSG
[2022-11-02 11:01:29.450323 +0900][Error  ][AsyncSock         ][2338086] [xrootd.ba.infn.it:1094.0] Socket error while handshaking: [ERROR] Socket timeout
[2022-11-02 11:01:29.450478 +0900][Error  ][PostMaster        ][2338086] [xrootd.ba.infn.it:1094] elapsed = 45, pConnectionWindow = 31 seconds.
Trigger HLT_AK8PFJet330_TrimMass30_PFAK8BoostedDoubleB_p02_v1, prescale 53: fail (or not run)
Trigger HLT_Diphoton30_18_PVrealAND_R9Id_AND_IsoCaloId_AND_HE_R9Id_PixelVeto_Mass55_v8, prescale 1: fail (or not run)
Trigger HLT_Diphoton30_18_PVrealAND_R9Id_AND_IsoCaloId_AND_HE_R9Id_NoPixelVeto_Mass55_v8, prescale 1: fail (or not run)
Trigger HLTriggerFinalPath, prescale 1: fail (or not run)

 == TRIGGER PATH = 
Trigger HLTriggerFirstPath, prescale 1: fail (or not run)
Trigger HLT_AK8PFJet360_TrimMass30_v16, prescale 1: fail (or not run)
Trigger HLT_AK8PFJet380_TrimMass30_v9, prescale 1: fail (or not run)
Trigger HLT_AK8PFJet400_TrimMass30_v10, prescale 1: fail (or not run)
Trigger HLT_AK8PFJet420_TrimMass30_v9, prescale 1: fail (or not run)
Trigger HLT_AK8PFHT750_TrimMass50_v10, prescale 1: fail (or not run)
Trigger HLT_AK8PFHT800_TrimMass50_v10, prescale 1: fail (or not run)
Trigger HLT_AK8PFHT850_TrimMass50_v9, prescale 1: fail (or not run)
Trigger HLT_AK8PFHT900_TrimMass50_v9, prescale 1: fail (or not run)
Trigger HLT_CaloJet500_NoJetID_v11, prescale 1: fail (or not run)
Trigger HLT_CaloJet550_NoJetID_v6, prescale 1: fail (or not run)
Trigger HLT_DoubleMu5_Upsilon_DoubleEle3_CaloIdL_TrackIdL_v2, prescale 1: fail (or not run)
Trigger HLT_DoubleMu3_DoubleEle7p5_CaloIdL_TrackIdL_Upsilon_v2, prescale 1: fail (or not run)
Trigger HLT_Trimuon5_3p5_2_Upsilon_Muon_v4, prescale 1: fail (or not run)
Trigger HLT_TrimuonOpen_5_3p5_2_Upsilon_Muon_v2, prescale 1: fail (or not run)
Trigger HLT_DoubleEle25_CaloIdL_MW_v2, prescale 1: fail (or not run)
Trigger HLT_DoubleEle27_CaloIdL_MW_v2, prescale 1: fail (or not run)
Trigger HLT_DoubleEle33_CaloIdL_MW_v15, prescale 1: fail (or not run)
Trigger HLT_DoubleEle24_eta2p1_WPTight_Gsf_v5, prescale 1: fail (or not run)
Trigger HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_DZ_PFHT350_v18, prescale 1: fail (or not run)
Trigger HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT350_v18, prescale 1: fail (or not run)
Trigger HLT_Ele27_Ele37_CaloIdL_MW_v2, prescale 1: fail (or not run)
Trigger HLT_Mu27_Ele37_CaloIdL_MW_v3, prescale 1: fail (or not run)
Trigger HLT_Mu37_Ele27_CaloIdL_MW_v3, prescale 1: fail (or not run)
Trigger HLT_Mu37_TkMu27_v3, prescale 1: fail (or not run)
Trigger HLT_DoubleMu4_3_Bs_v13, prescale 1: fail (or not run)
Trigger HLT_DoubleMu4_3_Jpsi_v1, prescale 10: fail (or not run)
Trigger HLT_DoubleMu4_JpsiTrk_Displaced_v14, prescale 1: fail (or not run)
Trigger HLT_DoubleMu4_LowMassNonResonantTrk_Displaced_v14, prescale 1: fail (or not run)
Trigger HLT_DoubleMu3_Trk_Tau3mu_v11, prescale 20: fail (or not run)
Trigger HLT_DoubleMu3_TkMu_DsTau3Mu_v2, prescale 1: fail (or not run)
Trigger HLT_DoubleMu4_PsiPrimeTrk_Displaced_v14, prescale 1: fail (or not run)
Trigger HLT_DoubleMu4_Mass8_DZ_PFHT350_v7, prescale 1: fail (or not run)
Trigger HLT_DoubleMu8_Mass8_PFHT350_v7, prescale 1: fail (or not run)
Trigger HLT_Mu3_PFJet40_v14, prescale 4: fail (or not run)
Trigger HLT_Mu7p5_L2Mu2_Jpsi_v9, prescale 1: fail (or not run)
Trigger HLT_Mu7p5_L2Mu2_Upsilon_v9, prescale 2: fail (or not run)
Trigger HLT_Mu7p5_Track2_Jpsi_v10, prescale 1: fail (or not run)
Trigger HLT_Mu7p5_Track3p5_Jpsi_v10, prescale 1: fail (or not run)
Trigger HLT_Mu7p5_Track7_Jpsi_v10, prescale 1: fail (or not run)
Trigger HLT_Mu7p5_Track2_Upsilon_v10, prescale 2: fail (or not run)
Trigger HLT_Mu7p5_Track3p5_Upsilon_v10, prescale 1: fail (or not run)
Trigger HLT_Mu7p5_Track7_Upsilon_v10, prescale 1: fail (or not run)
Trigger HLT_DoublePhoton33_CaloIdL_v5, prescale 52: fail (or not run)
Trigger HLT_DoublePhoton70_v5, prescale 1: fail (or not run)
Trigger HLT_DoublePhoton85_v13, prescale 1: fail (or not run)
Trigger HLT_Ele20_WPTight_Gsf_v4, prescale 0: fail (or not run)
Trigger HLT_Ele15_WPLoose_Gsf_v1, prescale 0: fail (or not run)
Trigger HLT_Ele17_WPLoose_Gsf_v1, prescale 0: fail (or not run)
Trigger HLT_Ele20_WPLoose_Gsf_v4, prescale 0: fail (or not run)
Trigger HLT_Ele20_eta2p1_WPLoose_Gsf_v4, prescale 0: fail (or not run)
Trigger HLT_DiEle27_WPTightCaloOnly_L1DoubleEG_v3, prescale 1: fail (or not run)
Trigger HLT_Ele27_WPTight_Gsf_v14, prescale 0: fail (or not run)
Trigger HLT_Ele32_WPTight_Gsf_v13, prescale 1: fail (or not run)
Trigger HLT_Ele35_WPTight_Gsf_v7, prescale 1: fail (or not run)
Trigger HLT_Ele35_WPTight_Gsf_L1EGMT_v3, prescale 1: fail (or not run)
Trigger HLT_Ele38_WPTight_Gsf_v7, prescale 1: fail (or not run)
Trigger HLT_Ele40_WPTight_Gsf_v7, prescale 1: fail (or not run)
Trigger HLT_Ele32_WPTight_Gsf_L1DoubleEG_v7, prescale 1: fail (or not run)
Trigger HLT_HT450_Beamspot_v9, prescale 0: fail (or not run)
Trigger HLT_HT300_Beamspot_v9, prescale 25: fail (or not run)
Trigger HLT_ZeroBias_Beamspot_v2, prescale 127: fail (or not run)
Trigger HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_CrossL1_v10, prescale 1: fail (or not run)
Trigger HLT_IsoMu20_eta2p1_MediumChargedIsoPFTau27_eta2p1_CrossL1_v10, prescale 1: fail (or not run)
Trigger HLT_IsoMu20_eta2p1_TightChargedIsoPFTau27_eta2p1_CrossL1_v10, prescale 1: fail (or not run)
Trigger HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_TightID_CrossL1_v10, prescale 1: fail (or not run)
Trigger HLT_IsoMu20_eta2p1_MediumChargedIsoPFTau27_eta2p1_TightID_CrossL1_v10, prescale 1: fail (or not run)
Trigger HLT_IsoMu20_eta2p1_TightChargedIsoPFTau27_eta2p1_TightID_CrossL1_v10, prescale 1: fail (or not run)
Trigger HLT_IsoMu20_v13, prescale 2: fail (or not run)
Trigger HLT_IsoMu24_v11, prescale 1: PASS
Trigger HLT_IsoMu24_eta2p1_v13, prescale 1: PASS
Trigger HLT_IsoMu27_v14, prescale 1: PASS
Trigger HLT_IsoMu30_v2, prescale 1: PASS
Trigger HLT_UncorrectedJetE30_NoBPTX_v5, prescale 1: fail (or not run)
Trigger HLT_UncorrectedJetE30_NoBPTX3BX_v5, prescale 1: fail (or not run)
Trigger HLT_UncorrectedJetE60_NoBPTX3BX_v5, prescale 1: fail (or not run)
Trigger HLT_UncorrectedJetE70_NoBPTX3BX_v5, prescale 1: fail (or not run)
Trigger HLT_L1SingleMu18_v3, prescale 126: fail (or not run)
Trigger HLT_L1SingleMu25_v2, prescale 11230: fail (or not run)
Trigger HLT_L2Mu10_v7, prescale 4902: fail (or not run)
Trigger HLT_L2Mu10_NoVertex_NoBPTX3BX_v5, prescale 700: fail (or not run)
Trigger HLT_L2Mu10_NoVertex_NoBPTX_v6, prescale 1: fail (or not run)
Trigger HLT_L2Mu45_NoVertex_3Sta_NoBPTX3BX_v4, prescale 1: fail (or not run)
Trigger HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX_v5, prescale 1: fail (or not run)
Trigger HLT_L2Mu50_v2, prescale 361: fail (or not run)
Trigger HLT_L2Mu23NoVtx_2Cha_v1, prescale 1: PASS
Trigger HLT_L2Mu23NoVtx_2Cha_CosmicSeed_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleL2Mu30NoVtx_2Cha_CosmicSeed_Eta2p4_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleL2Mu30NoVtx_2Cha_Eta2p4_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleL2Mu50_v2, prescale 1: fail (or not run)
Trigger HLT_DoubleL2Mu23NoVtx_2Cha_CosmicSeed_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed_Eta2p4_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleL2Mu23NoVtx_2Cha_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleL2Mu25NoVtx_2Cha_v1, prescale 1: fail (or not run)
Trigger HLT_DoubleL2Mu25NoVtx_2Cha_Eta2p4_v1, prescale 1: fail (or not run)
Trigger HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v13, prescale 22: fail (or not run)
Trigger HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_v2, prescale 15: fail (or not run)
Trigger HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v14, prescale 19: fail (or not run)
Trigger HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_v2, prescale 13: fail (or not run)
Trigger HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8_v4, prescale 1: fail (or not run)
Trigger HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass8_v2, prescale 1: fail (or not run)
Trigger HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8_v4, prescale 1: fail (or not run)
Trigger HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass3p8_v2, prescale 1: fail (or not run)
Trigger HLT_Mu25_TkMu0_Onia_v6, prescale 1: fail (or not run)
Trigger HLT_Mu30_TkMu0_Onia_v6, prescale 1: fail (or not run)
Trigger HLT_Mu20_TkMu0_Phi_v6, prescale 1: fail (or not run)
Trigger HLT_Mu25_TkMu0_Phi_v6, prescale 1: fail (or not run)
Trigger HLT_Mu12_v1, prescale 0: fail (or not run)
Trigger HLT_Mu15_v1, prescale 0: fail (or not run)
Trigger HLT_Mu20_v11, prescale 7: fail (or not run)
Trigger HLT_Mu27_v12, prescale 385: fail (or not run)
Trigger HLT_Mu50_v12, prescale 1: fail (or not run)
Trigger HLT_Mu55_v2, prescale 1: fail (or not run)
Trigger HLT_OldMu100_v3, prescale 1: fail (or not run)
Trigger HLT_TkMu100_v2, prescale 1: fail (or not run)
Trigger HLT_DiPFJet15_NoCaloMatched_v14, prescale 0: fail (or not run)
Trigger HLT_DiPFJet25_NoCaloMatched_v14, prescale 0: fail (or not run)
Trigger HLT_DiPFJet15_FBEta3_NoCaloMatched_v15, prescale 0: fail (or not run)
Trigger HLT_DiPFJet25_FBEta3_NoCaloMatched_v15, prescale 0: fail (or not run)
Trigger HLT_DiPFJetAve40_v12, prescale 61: fail (or not run)
Trigger HLT_DiPFJetAve60_v12, prescale 8: fail (or not run)
Trigger HLT_DiPFJetAve80_v11, prescale 20: fail (or not run)
Trigger HLT_DiPFJetAve140_v11, prescale 2: fail (or not run)
Trigger HLT_DiPFJetAve200_v11, prescale 1: fail (or not run)
Trigger HLT_DiPFJetAve260_v12, prescale 118: fail (or not run)
Trigger HLT_DiPFJetAve320_v12, prescale 45: fail (or not run)
Trigger HLT_DiPFJetAve400_v12, prescale 15: fail (or not run)
Trigger HLT_DiPFJetAve500_v12, prescale 5: fail (or not run)
Trigger HLT_DiPFJetAve15_HFJEC_v15, prescale 0: fail (or not run)
Trigger HLT_DiPFJetAve25_HFJEC_v15, prescale 0: fail (or not run)
Trigger HLT_DiPFJetAve35_HFJEC_v15, prescale 0: fail (or not run)
Trigger HLT_DiPFJetAve60_HFJEC_v13, prescale 1: fail (or not run)
Trigger HLT_DiPFJetAve80_HFJEC_v13, prescale 3: fail (or not run)
Trigger HLT_DiPFJetAve100_HFJEC_v13, prescale 1: fail (or not run)
Trigger HLT_DiPFJetAve160_HFJEC_v13, prescale 1: fail (or not run)
Trigger HLT_DiPFJetAve220_HFJEC_v14, prescale 8: fail (or not run)
Trigger HLT_DiPFJetAve300_HFJEC_v14, prescale 1: fail (or not run)
Trigger HLT_AK8PFJet15_v1, prescale 0: fail (or not run)
Trigger HLT_AK8PFJet25_v1, prescale 0: fail (or not run)
Trigger HLT_AK8PFJet40_v14, prescale 479: fail (or not run)
Trigger HLT_AK8PFJet60_v13, prescale 7: fail (or not run)
Trigger HLT_AK8PFJet80_v13, prescale 80: fail (or not run)
Trigger HLT_AK8PFJet140_v13, prescale 3: fail (or not run)
Trigger HLT_AK8PFJet200_v13, prescale 2: fail (or not run)
Trigger HLT_AK8PFJet260_v14, prescale 145: fail (or not run)
Trigger HLT_AK8PFJet320_v14, prescale 53: fail (or not run)
Trigger HLT_AK8PFJet400_v14, prescale 17: fail (or not run)
Trigger HLT_AK8PFJet450_v14, prescale 9: fail (or not run)
Trigger HLT_AK8PFJet500_v14, prescale 1: fail (or not run)
Trigger HLT_AK8PFJet550_v9, prescale 1: fail (or not run)
Trigger HLT_PFJet15_v1, prescale 0: fail (or not run)
Trigger HLT_PFJet25_v1, prescale 0: fail (or not run)
Trigger HLT_PFJet40_v19, prescale 38: fail (or not run)
Trigger HLT_PFJet60_v19, prescale 1: fail (or not run)
Trigger HLT_PFJet80_v18, prescale 23: fail (or not run)
Trigger HLT_PFJet140_v17, prescale 2: fail (or not run)
Trigger HLT_PFJet200_v17, prescale 1: fail (or not run)
Trigger HLT_PFJet260_v18, prescale 114: fail (or not run)
Trigger HLT_PFJet320_v18, prescale 43: fail (or not run)
Trigger HLT_PFJet400_v18, prescale 14: fail (or not run)
Trigger HLT_PFJet450_v19, prescale 8: fail (or not run)
Trigger HLT_PFJet500_v19, prescale 1: fail (or not run)
Trigger HLT_PFJet550_v9, prescale 1: fail (or not run)
Trigger HLT_PFJetFwd15_v1, prescale 0: fail (or not run)
Trigger HLT_PFJetFwd25_v1, prescale 0: fail (or not run)
Trigger HLT_PFJetFwd40_v17, prescale 93: fail (or not run)
Trigger HLT_PFJetFwd60_v17, prescale 1: fail (or not run)
Trigger HLT_PFJetFwd80_v16, prescale 8: fail (or not run)
Trigger HLT_PFJetFwd140_v16, prescale 6: fail (or not run)
Trigger HLT_PFJetFwd200_v16, prescale 4: fail (or not run)
Trigger HLT_PFJetFwd260_v17, prescale 13: fail (or not run)
Trigger HLT_PFJetFwd320_v17, prescale 3: fail (or not run)
Trigger HLT_PFJetFwd400_v17, prescale 1: fail (or not run)
Trigger HLT_PFJetFwd450_v17, prescale 1: fail (or not run)
Trigger HLT_PFJetFwd500_v17, prescale 1: fail (or not run)
Trigger HLT_AK8PFJetFwd15_v1, prescale 0: fail (or not run)
Trigger HLT_AK8PFJetFwd25_v1, prescale 0: fail (or not run)
Trigger HLT_AK8PFJetFwd40_v13, prescale 1295: fail (or not run)
Trigger HLT_AK8PFJetFwd60_v12, prescale 31: fail (or not run)
Trigger HLT_AK8PFJetFwd80_v12, prescale 52: fail (or not run)
Trigger HLT_AK8PFJetFwd140_v12, prescale 14: fail (or not run)
Trigger HLT_AK8PFJetFwd200_v12, prescale 6: fail (or not run)
Trigger HLT_AK8PFJetFwd260_v13, prescale 20: fail (or not run)
Trigger HLT_AK8PFJetFwd320_v13, prescale 5: fail (or not run)
Trigger HLT_AK8PFJetFwd400_v13, prescale 1: fail (or not run)
Trigger HLT_AK8PFJetFwd450_v13, prescale 1: fail (or not run)
Trigger HLT_AK8PFJetFwd500_v13, prescale 1: fail (or not run)
Trigger HLT_PFHT180_v15, prescale 3: fail (or not run)
Trigger HLT_PFHT250_v15, prescale 2: fail (or not run)
Trigger HLT_PFHT370_v15, prescale 2: fail (or not run)
Trigger HLT_PFHT430_v15, prescale 2: fail (or not run)
Trigger HLT_PFHT510_v15, prescale 261: fail (or not run)
Trigger HLT_PFHT590_v15, prescale 138: fail (or not run)
Trigger HLT_PFHT680_v15, prescale 75: fail (or not run)
Trigger HLT_PFHT780_v15, prescale 40: fail (or not run)
Trigger HLT_PFHT890_v15, prescale 21: fail (or not run)
Trigger HLT_PFHT1050_v16, prescale 1: fail (or not run)
Trigger HLT_PFHT500_PFMET100_PFMHT100_IDTight_v10, prescale 1: fail (or not run)
Trigger HLT_PFHT500_PFMET110_PFMHT110_IDTight_v10, prescale 1: fail (or not run)
Trigger HLT_PFHT700_PFMET85_PFMHT85_IDTight_v10, prescale 1: fail (or not run)
Trigger HLT_PFHT700_PFMET95_PFMHT95_IDTight_v10, prescale 1: fail (or not run)
Trigger HLT_PFHT800_PFMET75_PFMHT75_IDTight_v10, prescale 1: fail (or not run)
Trigger HLT_PFHT800_PFMET85_PFMHT85_IDTight_v10, prescale 1: fail (or not run)
Trigger HLT_PFMET110_PFMHT110_IDTight_v18, prescale 213: fail (or not run)
Trigger HLT_PFMET120_PFMHT120_IDTight_v18, prescale 1: fail (or not run)
Trigger HLT_PFMET130_PFMHT130_IDTight_v18, prescale 1: fail (or not run)
Trigger HLT_PFMET140_PFMHT140_IDTight_v18, prescale 1: fail (or not run)
Trigger HLT_PFMET100_PFMHT100_IDTight_CaloBTagCSV_3p1_v7, prescale 1: fail (or not run)
Trigger HLT_PFMET110_PFMHT110_IDTight_CaloBTagCSV_3p1_v7, prescale 1: fail (or not run)
Trigger HLT_PFMET120_PFMHT120_IDTight_CaloBTagCSV_3p1_v7, prescale 1: fail (or not run)
Trigger HLT_PFMET130_PFMHT130_IDTight_CaloBTagCSV_3p1_v7, prescale 1: fail (or not run)
Trigger HLT_PFMET140_PFMHT140_IDTight_CaloBTagCSV_3p1_v7, prescale 1: fail (or not run)
Trigger HLT_PFMET120_PFMHT120_IDTight_PFHT60_v7, prescale 1: fail (or not run)
Trigger HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_PFHT60_v7, prescale 1: fail (or not run)
Trigger HLT_PFMETTypeOne120_PFMHT120_IDTight_PFHT60_v7, prescale 1: fail (or not run)
Trigger HLT_PFMETTypeOne110_PFMHT110_IDTight_v10, prescale 308: fail (or not run)
Trigger HLT_PFMETTypeOne120_PFMHT120_IDTight_v10, prescale 1: fail (or not run)
Trigger HLT_PFMETTypeOne130_PFMHT130_IDTight_v10, prescale 1: fail (or not run)
Trigger HLT_PFMETTypeOne140_PFMHT140_IDTight_v9, prescale 1: fail (or not run)
Trigger HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_v18, prescale 286: fail (or not run)
Trigger HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_v18, prescale 1: fail (or not run)
Trigger HLT_PFMETNoMu130_PFMHTNoMu130_IDTight_v17, prescale 1: fail (or not run)
Trigger HLT_PFMETNoMu140_PFMHTNoMu140_IDTight_v17, prescale 1: fail (or not run)
Trigger HLT_MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight_v18, prescale 31: fail (or not run)
Trigger HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v18, prescale 1: fail (or not run)
Trigger HLT_MonoCentralPFJet80_PFMETNoMu130_PFMHTNoMu130_IDTight_v17, prescale 1: fail (or not run)
Trigger HLT_MonoCentralPFJet80_PFMETNoMu140_PFMHTNoMu140_IDTight_v17, prescale 1: fail (or not run)
Trigger HLT_L1ETMHadSeeds_v1, prescale 8596: fail (or not run)
Trigger HLT_CaloMHT90_v3, prescale 2568: fail (or not run)
Trigger HLT_CaloMET80_NotCleaned_v3, prescale 1767: fail (or not run)
Trigger HLT_CaloMET90_NotCleaned_v3, prescale 1232: fail (or not run)
Trigger HLT_CaloMET100_NotCleaned_v3, prescale 689: fail (or not run)
Trigger HLT_CaloMET110_NotCleaned_v3, prescale 384: fail (or not run)
Trigger HLT_CaloMET250_NotCleaned_v3, prescale 17: fail (or not run)
Trigger HLT_CaloMET70_HBHECleaned_v3, prescale 1503: fail (or not run)
Trigger HLT_CaloMET80_HBHECleaned_v3, prescale 1049: fail (or not run)
Trigger HLT_CaloMET90_HBHECleaned_v3, prescale 771: fail (or not run)
Trigger HLT_CaloMET100_HBHECleaned_v3, prescale 357: fail (or not run)
Trigger HLT_CaloMET250_HBHECleaned_v3, prescale 8: fail (or not run)
Trigger HLT_CaloMET300_HBHECleaned_v3, prescale 5: fail (or not run)
Trigger HLT_CaloMET350_HBHECleaned_v3, prescale 1: fail (or not run)
Trigger HLT_PFMET200_NotCleaned_v7, prescale 38: fail (or not run)
Trigger HLT_PFMET200_HBHECleaned_v7, prescale 19: fail (or not run)
Trigger HLT_PFMET250_HBHECleaned_v7, prescale 1: fail (or not run)
Trigger HLT_PFMET300_HBHECleaned_v7, prescale 1: fail (or not run)
Trigger HLT_PFMET200_HBHE_BeamHaloCleaned_v7, prescale 1: fail (or not run)
Trigger HLT_PFMETTypeOne200_HBHE_BeamHaloCleaned_v7, prescale 1: fail (or not run)
Trigger HLT_MET105_IsoTrk50_v8, prescale 1: fail (or not run)
Trigger HLT_MET120_IsoTrk50_v8, prescale 1: fail (or not run)
Trigger HLT_SingleJet30_Mu12_SinglePFJet40_v9, prescale 8: fail (or not run)
Trigger HLT_Mu12_DoublePFJets40_CaloBTagCSV_p79_v1, prescale 1: fail (or not run)
Trigger HLT_Mu12_DoublePFJets100_CaloBTagCSV_p79_v1, prescale 1: fail (or not run)
Trigger HLT_Mu12_DoublePFJets200_CaloBTagCSV_p79_v1, prescale 3: fail (or not run)
Trigger HLT_Mu12_DoublePFJets350_CaloBTagCSV_p79_v1, prescale 1: fail (or not run)
Trigger HLT_Mu12_DoublePFJets40MaxDeta1p6_DoubleCaloBTagCSV_p79_v1, prescale 1: fail (or not run)
Trigger HLT_Mu12_DoublePFJets54MaxDeta1p6_DoubleCaloBTagCSV_p79_v1, prescale 1: fail (or not run)
Trigger HLT_Mu12_DoublePFJets62MaxDeta1p6_DoubleCaloBTagCSV_p79_v1, prescale 1: fail (or not run)
Trigger HLT_DoublePFJets40_CaloBTagCSV_p79_v1, prescale 3: fail (or not run)
Trigger HLT_DoublePFJets100_CaloBTagCSV_p79_v1, prescale 294: fail (or not run)
Trigger HLT_DoublePFJets200_CaloBTagCSV_p79_v1, prescale 20: fail (or not run)
Trigger HLT_DoublePFJets350_CaloBTagCSV_p79_v1, prescale 8: fail (or not run)
Trigger HLT_DoublePFJets116MaxDeta1p6_DoubleCaloBTagCSV_p79_v1, prescale 1: fail (or not run)
Trigger HLT_DoublePFJets128MaxDeta1p6_DoubleCaloBTagCSV_p79_v1, prescale 1: fail (or not run)
Trigger HLT_Photon300_NoHE_v11, prescale 1: fail (or not run)
Trigger HLT_Mu8_TrkIsoVVL_v11, prescale 40: fail (or not run)
Trigger HLT_Mu8_DiEle12_CaloIdL_TrackIdL_DZ_v16, prescale 1: fail (or not run)
Trigger HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v16, prescale 1: fail (or not run)
Trigger HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350_DZ_v17, prescale 1: fail (or not run)
Trigger HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350_v17, prescale 3: fail (or not run)
Trigger HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_v11, prescale 1: fail (or not run)
Trigger HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v9, prescale 15: fail (or not run)
Trigger HLT_Mu17_TrkIsoVVL_v11, prescale 1: fail (or not run)
Trigger HLT_Mu19_TrkIsoVVL_v2, prescale 1: fail (or not run)
Trigger HLT_BTagMu_AK4DiJet20_Mu5_v11, prescale 7: fail (or not run)
Trigger HLT_BTagMu_AK4DiJet40_Mu5_v11, prescale 1: fail (or not run)
Trigger HLT_BTagMu_AK4DiJet70_Mu5_v11, prescale 1: fail (or not run)
Trigger HLT_BTagMu_AK4DiJet110_Mu5_v11, prescale 1: fail (or not run)
Trigger HLT_BTagMu_AK4DiJet170_Mu5_v10, prescale 3: fail (or not run)
Trigger HLT_BTagMu_AK4Jet300_Mu5_v11, prescale 1: fail (or not run)
Trigger HLT_BTagMu_AK8DiJet170_Mu5_v7, prescale 5: fail (or not run)
Trigger HLT_BTagMu_AK8Jet300_Mu5_v11, prescale 1: fail (or not run)
Trigger HLT_Ele15_Ele8_CaloIdL_TrackIdL_IsoVL_v1, prescale 0: fail (or not run)
Trigger HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v17, prescale 1: fail (or not run)
Trigger HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_v17, prescale 1: fail (or not run)
Trigger HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v13, prescale 1: fail (or not run)
Trigger HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v5, prescale 1: fail (or not run)
Trigger HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v5, prescale 14: fail (or not run)
Trigger HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_v13, prescale 1: fail (or not run)
Trigger HLT_Mu12_DoublePhoton20_v3, prescale 1: fail (or not run)
Trigger HLT_TriplePhoton_20_20_20_CaloIdLV2_v2, prescale 1: fail (or not run)
Trigger HLT_TriplePhoton_20_20_20_CaloIdLV2_R9IdVL_v2, prescale 1: fail (or not run)
Trigger HLT_TriplePhoton_30_30_10_CaloIdLV2_v3, prescale 1: fail (or not run)
Trigger HLT_TriplePhoton_30_30_10_CaloIdLV2_R9IdVL_v3, prescale 1: fail (or not run)
Trigger HLT_TriplePhoton_35_35_5_CaloIdLV2_R9IdVL_v3, prescale 1: fail (or not run)
Trigger HLT_Photon20_v1, prescale 0: fail (or not run)
